INFO: Started crawling 2024-07-09 16:38:16.556604...
2024-07-09 16:38:16 [scrapy.addons] INFO: Enabled addons:
[]
2024-07-09 16:38:16 [scrapy.extensions.telnet] INFO: Telnet Password: 9e4c768ffa53a852
2024-07-09 16:38:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2024-07-09 16:38:16 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobs',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'jobs/logs/2024-07-09.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'jobs.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['jobs.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-07-09 16:38:17 [scrapy.core.engine] INFO: Spider opened
2024-07-09 16:38:17 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-07-09 16:38:17 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2024-07-09 16:38:18 [root] INFO: Scraped job:  Automotive salesman / woman  from  Automotive salesman / woman  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Confectioner  from  Confectioner  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Sales assistant - food trade  from  Sales assistant - food trade  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Sales assistant - food trade  from  Sales assistant - food trade  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Industrial electrician - operating technology  from  Industrial electrician - operating technology  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  IT solution developer  from  IT solution developer  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Digital Sales Manager  from  Digital Sales Manager  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Engineer - Renewable Energies  from  Engineer - Renewable Energies  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Physiotherapist  from  Physiotherapist  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: No contact person found
2024-07-09 16:38:18 [root] INFO: Scraped job:  Nursing specialist (training)  from  Nursing specialist (training)  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Paramedic  from  Paramedic  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Waldorf educator  from  Waldorf educator  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Dental technician  from  Dental technician  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Digital Sales Manager  from  Digital Sales Manager  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  IT account manager  from  IT account manager  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Engineer - Mechatronics  from  Engineer - Mechatronics  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Technician - mechanical engineering (without focus)  from  Technician - mechanical engineering (without focus)  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Nursing specialist (geriatric care)  from  Nursing specialist (geriatric care)  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Plant mechanic - sanitary, heating and air conditioning technology  from  Plant mechanic - sanitary, heating and air conditioning technology  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Quality Assurance Technician  from  Quality Assurance Technician  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Cook  from  Cook  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Retail salesman / woman  from  Retail salesman / woman  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Machine and plant operator (o. indication of focus)  from  Machine and plant operator (o. indication of focus)  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Maintenance technician  from  Maintenance technician  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Business economist (technical college) - Controlling  from  Business economist (technical college) - Controlling  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Joiner  from  Joiner  at 2024-07-09 16:38:18
2024-07-09 16:38:18 [root] INFO: Scraped job:  Business informatics specialist (university)  from  Business informatics specialist (university)  at 2024-07-09 16:38:18
2024-07-09 16:38:19 [root] INFO: Scraped job:  Engineer - Mechatronics  from  Engineer - Mechatronics  at 2024-07-09 16:38:18
2024-07-09 16:38:19 [root] INFO: Scraped job:  Body and vehicle builder - vehicle construction  from  Body and vehicle builder - vehicle construction  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Cook  from  Cook  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Body and vehicle builder - vehicle construction  from  Body and vehicle builder - vehicle construction  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Nursing specialist (training)  from  Nursing specialist (training)  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Technician - chemical engineering (without focus)  from  Technician - chemical engineering (without focus)  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Technician - Machining Technology  from  Technician - Machining Technology  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Business informatics specialist (university)  from  Business informatics specialist (university)  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Business economist (technical college) - production management  from  Business economist (technical college) - production management  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Business informatics specialist (university)  from  Business informatics specialist (university)  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Food technical assistant  from  Food technical assistant  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Operating engineer  from  Operating engineer  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Gardener - Gardening and landscaping  from  Gardener - Gardening and landscaping  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Mechatronics technician  from  Mechatronics technician  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Business informatics specialist (university)  from  Business informatics specialist (university)  at 2024-07-09 16:38:19
2024-07-09 16:38:19 [root] INFO: Scraped job:  Engineer - Medical Technology  from  Engineer - Medical Technology  at 2024-07-09 16:38:19
